user_id,plan,start_date,end_date,monthly_revenue
1,Pro,2025-05-29,2026-05-26,79
3,Basic,2024-06-28,,29
5,Pro,2025-04-22,,79
6,Basic,2024-02-07,,29
7,Basic,2024-07-19,,29
9,Basic,2025-07-17,,29
13,Basic,2024-08-28,,29
16,Pro,2024-10-22,2024-12-07,79
17,Enterprise,2024-08-23,,199
18,Basic,2025-02-25,,29
20,Basic,2025-10-10,,29
21,Basic,2025-04-01,,29
26,Pro,2024-10-22,,79
27,Basic,2025-06-23,2026-01-13,29
28,Basic,2025-05-16,,29
29,Basic,2025-07-22,,29
30,Basic,2025-01-20,,29
32,Pro,2025-07-01,,79
33,Pro,2024-07-11,,79
34,Pro,2024-12-07,,79
37,Basic,2025-11-29,,29
38,Basic,2024-08-18,2025-05-02,29
39,Enterprise,2025-08-10,,199
41,Enterprise,2025-12-25,,199
42,Basic,2024-11-07,,29
44,Pro,2025-09-02,2025-12-03,79
45,Enterprise,2024-04-30,2024-07-16,199
46,Enterprise,2025-04-30,,199
52,Pro,2024-08-30,,79
53,Basic,2025-01-15,2025-03-25,29
54,Pro,2025-01-28,,79
56,Basic,2025-11-10,,29
57,Basic,2024-06-12,,29
58,Basic,2025-09-08,,29
59,Basic,2025-08-27,2025-10-17,29
60,Basic,2025-04-25,,29
61,Basic,2024-01-16,2025-01-15,29
63,Basic,2024-03-13,,29
65,Basic,2025-10-03,,29
68,Basic,2024-06-05,,29
70,Basic,2024-07-06,2024-10-31,29
71,Pro,2025-07-28,,79
72,Basic,2025-06-06,,29
73,Enterprise,2025-12-16,,199
77,Enterprise,2025-04-20,,199
78,Basic,2024-03-24,,29
79,Pro,2024-03-15,,79
82,Basic,2025-03-13,2025-12-16,29
83,Pro,2025-04-15,,79
85,Basic,2024-06-10,,29
87,Pro,2024-12-10,,79
88,Basic,2025-11-05,2026-01-11,29
89,Basic,2024-02-18,,29
90,Basic,2025-10-06,2026-01-20,29
92,Pro,2024-12-14,,79
95,Basic,2025-10-05,,29
96,Enterprise,2024-03-10,,199
99,Basic,2024-07-11,,29
100,Pro,2024-05-16,,79
102,Enterprise,2024-09-04,,199
107,Basic,2024-03-04,2024-10-30,29
108,Basic,2025-01-29,2025-12-04,29
109,Basic,2024-02-16,,29
114,Pro,2024-02-29,,79
115,Pro,2024-11-26,,79
116,Basic,2025-02-19,,29
118,Basic,2024-08-08,2025-03-18,29
119,Basic,2025-06-08,,29
121,Basic,2025-01-18,,29
122,Pro,2024-03-23,,79
124,Basic,2024-05-11,2024-11-08,29
125,Pro,2025-11-28,,79
126,Pro,2024-08-09,,79
127,Basic,2025-10-11,,29
128,Basic,2025-05-03,,29
129,Pro,2025-06-24,,79
130,Basic,2026-01-04,2026-02-19,29
131,Pro,2024-08-18,2024-10-30,79
133,Pro,2024-08-25,2024-11-14,79
135,Basic,2025-06-24,,29
137,Basic,2024-03-17,,29
138,Pro,2024-03-05,,79
140,Pro,2024-05-05,,79
141,Pro,2025-07-21,2026-02-04,79
142,Basic,2024-01-31,,29
143,Basic,2025-12-04,2026-11-30,29
145,Basic,2025-03-26,,29
148,Basic,2024-06-23,,29
150,Enterprise,2025-05-21,,199
151,Basic,2025-11-26,,29
152,Basic,2025-11-21,,29
153,Enterprise,2024-06-10,2024-12-10,199
155,Pro,2024-05-30,,79
156,Basic,2025-11-24,,29
158,Enterprise,2024-10-19,,199
159,Basic,2024-07-12,,29
160,Pro,2024-11-09,,79
162,Pro,2024-10-10,,79
163,Basic,2025-06-30,,29
165,Basic,2025-11-12,,29
171,Pro,2024-07-31,2025-04-20,79
172,Pro,2024-01-28,,79
174,Basic,2024-12-29,,29
175,Pro,2025-05-27,2025-09-26,79
177,Pro,2024-08-31,2025-05-31,79
179,Basic,2024-04-26,2025-01-15,29
180,Basic,2025-06-07,2025-08-13,29
181,Basic,2025-04-27,2025-07-15,29
183,Basic,2024-08-26,,29
184,Basic,2024-12-14,,29
186,Basic,2024-12-31,2025-12-27,29
190,Basic,2024-03-15,,29
191,Pro,2024-07-04,2024-11-30,79
192,Basic,2024-02-14,,29
193,Basic,2025-01-22,2025-08-16,29
195,Basic,2024-06-23,,29
196,Enterprise,2024-11-14,,199
197,Basic,2025-06-20,,29
198,Basic,2025-09-20,,29
199,Basic,2024-06-14,,29
200,Pro,2024-02-25,2024-08-15,79
201,Pro,2025-12-13,,79
203,Basic,2025-04-06,,29
204,Pro,2025-08-20,,79
205,Basic,2025-09-29,,29
206,Basic,2025-11-06,2026-02-22,29
207,Pro,2025-12-16,,79
210,Basic,2025-01-25,2025-06-01,29
213,Enterprise,2024-10-04,2025-09-02,199
214,Basic,2024-04-18,,29
219,Pro,2025-10-23,,79
220,Pro,2025-12-20,2026-08-07,79
222,Pro,2025-01-12,2025-10-29,79
223,Pro,2024-09-05,2025-04-03,79
